
rtc.elf:     file format elf32-littleriscv
  1007b0:	0027f793          	andi	a5,a5,2
  1007b4:	fe0798e3          	bnez	a5,1007a4 <read_i2c_slave_byte+0x190>
  1007b8:	030007b7          	lui	a5,0x3000
  1007bc:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1007c0:	0007a783          	lw	a5,0(a5)
  1007c4:	0807f713          	andi	a4,a5,128
  1007c8:	00100793          	li	a5,1
  1007cc:	00f71e63          	bne	a4,a5,1007e8 <read_i2c_slave_byte+0x1d4>
  1007d0:	030007b7          	lui	a5,0x3000
  1007d4:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1007d8:	04000713          	li	a4,64
  1007dc:	00e7a023          	sw	a4,0(a5)
  1007e0:	00000793          	li	a5,0
  1007e4:	0580006f          	j	10083c <read_i2c_slave_byte+0x228>
  1007e8:	030007b7          	lui	a5,0x3000
  1007ec:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1007f0:	06000713          	li	a4,96
  1007f4:	00e7a023          	sw	a4,0(a5)
  1007f8:	00000013          	nop
  1007fc:	030007b7          	lui	a5,0x3000
  100800:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100804:	0007a783          	lw	a5,0(a5)
  100808:	0027f793          	andi	a5,a5,2
  10080c:	fe0798e3          	bnez	a5,1007fc <read_i2c_slave_byte+0x1e8>
  100810:	030007b7          	lui	a5,0x3000
  100814:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100818:	0007a783          	lw	a5,0(a5)
  10081c:	0807f713          	andi	a4,a5,128
  100820:	00100793          	li	a5,1
  100824:	00f71663          	bne	a4,a5,100830 <read_i2c_slave_byte+0x21c>
  100828:	00000793          	li	a5,0
  10082c:	0100006f          	j	10083c <read_i2c_slave_byte+0x228>
  100830:	030007b7          	lui	a5,0x3000
  100834:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100838:	0007a783          	lw	a5,0(a5)
  10083c:	00078513          	mv	a0,a5
  100840:	01c12403          	lw	s0,28(sp)
  100844:	02010113          	addi	sp,sp,32
  100848:	00008067          	ret

0010084c <i2c_read_data>:
  10084c:	fd010113          	addi	sp,sp,-48
  100850:	02112623          	sw	ra,44(sp)
  100854:	02812423          	sw	s0,40(sp)
  100858:	02912223          	sw	s1,36(sp)
  10085c:	03010413          	addi	s0,sp,48
  100860:	fca42e23          	sw	a0,-36(s0)
  100864:	00010593          	mv	a1,sp
  100868:	00058493          	mv	s1,a1
  10086c:	001005b7          	lui	a1,0x100
  100870:	14058513          	addi	a0,a1,320 # 100140 <flashio_worker_end>
  100874:	001005b7          	lui	a1,0x100
  100878:	18058593          	addi	a1,a1,384 # 100180 <i2c_init>
  10087c:	40b505b3          	sub	a1,a0,a1
  100880:	4025d593          	srai	a1,a1,0x2
  100884:	fff58593          	addi	a1,a1,-1
  100888:	feb42223          	sw	a1,-28(s0)
  10088c:	001005b7          	lui	a1,0x100
  100890:	14058513          	addi	a0,a1,320 # 100140 <flashio_worker_end>
  100894:	001005b7          	lui	a1,0x100
  100898:	18058593          	addi	a1,a1,384 # 100180 <i2c_init>
  10089c:	40b505b3          	sub	a1,a0,a1
  1008a0:	4025d593          	srai	a1,a1,0x2
  1008a4:	00058313          	mv	t1,a1
  1008a8:	00000393          	li	t2,0
  1008ac:	01b35593          	srli	a1,t1,0x1b
  1008b0:	00539693          	slli	a3,t2,0x5
  1008b4:	00d5e6b3          	or	a3,a1,a3
  1008b8:	00531613          	slli	a2,t1,0x5
  1008bc:	001006b7          	lui	a3,0x100
  1008c0:	14068613          	addi	a2,a3,320 # 100140 <flashio_worker_end>
  1008c4:	001006b7          	lui	a3,0x100
  1008c8:	18068693          	addi	a3,a3,384 # 100180 <i2c_init>
  1008cc:	40d606b3          	sub	a3,a2,a3
  1008d0:	4026d693          	srai	a3,a3,0x2
  1008d4:	00068813          	mv	a6,a3
  1008d8:	00000893          	li	a7,0
  1008dc:	01b85693          	srli	a3,a6,0x1b
  1008e0:	00589793          	slli	a5,a7,0x5
  1008e4:	00f6e7b3          	or	a5,a3,a5
  1008e8:	00581713          	slli	a4,a6,0x5
  1008ec:	001007b7          	lui	a5,0x100
  1008f0:	14078713          	addi	a4,a5,320 # 100140 <flashio_worker_end>
  1008f4:	001007b7          	lui	a5,0x100
  1008f8:	18078793          	addi	a5,a5,384 # 100180 <i2c_init>
  1008fc:	40f707b3          	sub	a5,a4,a5
  100900:	00378793          	addi	a5,a5,3
  100904:	ffc7f793          	andi	a5,a5,-4
  100908:	00f78793          	addi	a5,a5,15
  10090c:	0047d793          	srli	a5,a5,0x4
  100910:	00479793          	slli	a5,a5,0x4
  100914:	40f10133          	sub	sp,sp,a5
  100918:	00010793          	mv	a5,sp
  10091c:	00378793          	addi	a5,a5,3
  100920:	0027d793          	srli	a5,a5,0x2
  100924:	00279793          	slli	a5,a5,0x2
  100928:	fef42023          	sw	a5,-32(s0)
  10092c:	001007b7          	lui	a5,0x100
  100930:	14078793          	addi	a5,a5,320 # 100140 <flashio_worker_end>
  100934:	fef42423          	sw	a5,-24(s0)
  100938:	fe042783          	lw	a5,-32(s0)
  10093c:	fef42623          	sw	a5,-20(s0)
  100940:	0240006f          	j	100964 <i2c_read_data+0x118>
  100944:	fe842703          	lw	a4,-24(s0)
  100948:	00470793          	addi	a5,a4,4
  10094c:	fef42423          	sw	a5,-24(s0)
  100950:	fec42783          	lw	a5,-20(s0)
  100954:	00478693          	addi	a3,a5,4
  100958:	fed42623          	sw	a3,-20(s0)
  10095c:	00072703          	lw	a4,0(a4)
  100960:	00e7a023          	sw	a4,0(a5)
  100964:	fe842703          	lw	a4,-24(s0)
  100968:	001007b7          	lui	a5,0x100
  10096c:	18078793          	addi	a5,a5,384 # 100180 <i2c_init>
  100970:	fcf71ae3          	bne	a4,a5,100944 <i2c_read_data+0xf8>
  100974:	fe042783          	lw	a5,-32(s0)
  100978:	fdc42503          	lw	a0,-36(s0)
  10097c:	000780e7          	jalr	a5
  100980:	00048113          	mv	sp,s1
  100984:	00000013          	nop
  100988:	fd040113          	addi	sp,s0,-48
  10098c:	02c12083          	lw	ra,44(sp)
  100990:	02812403          	lw	s0,40(sp)
  100994:	02412483          	lw	s1,36(sp)
  100998:	03010113          	addi	sp,sp,48
  10099c:	00008067          	ret

001009a0 <read_i2c_slave_byte_eeprom>:
  1009a0:	fe010113          	addi	sp,sp,-32
  1009a4:	00112e23          	sw	ra,28(sp)
  1009a8:	00812c23          	sw	s0,24(sp)
  1009ac:	02010413          	addi	s0,sp,32
  1009b0:	fea42623          	sw	a0,-20(s0)
  1009b4:	feb42423          	sw	a1,-24(s0)
  1009b8:	fec42223          	sw	a2,-28(s0)
  1009bc:	030007b7          	lui	a5,0x3000
  1009c0:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1009c4:	fec42703          	lw	a4,-20(s0)
  1009c8:	00e7a023          	sw	a4,0(a5)
  1009cc:	030007b7          	lui	a5,0x3000
  1009d0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1009d4:	09000713          	li	a4,144
  1009d8:	00e7a023          	sw	a4,0(a5)
  1009dc:	00000013          	nop
  1009e0:	030007b7          	lui	a5,0x3000
  1009e4:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1009e8:	0007a783          	lw	a5,0(a5)
  1009ec:	0027f793          	andi	a5,a5,2
  1009f0:	fe0798e3          	bnez	a5,1009e0 <read_i2c_slave_byte_eeprom+0x40>
  1009f4:	030007b7          	lui	a5,0x3000
  1009f8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1009fc:	0007a783          	lw	a5,0(a5)
  100a00:	0807f713          	andi	a4,a5,128
  100a04:	00100793          	li	a5,1
  100a08:	00f71e63          	bne	a4,a5,100a24 <read_i2c_slave_byte_eeprom+0x84>
  100a0c:	030007b7          	lui	a5,0x3000
  100a10:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100a14:	04000713          	li	a4,64
  100a18:	00e7a023          	sw	a4,0(a5)
  100a1c:	00000793          	li	a5,0
  100a20:	1840006f          	j	100ba4 <read_i2c_slave_byte_eeprom+0x204>
  100a24:	fe842783          	lw	a5,-24(s0)
  100a28:	0087d713          	srli	a4,a5,0x8
  100a2c:	030007b7          	lui	a5,0x3000
  100a30:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100a34:	0ff77713          	andi	a4,a4,255
  100a38:	00e7a023          	sw	a4,0(a5)
  100a3c:	030007b7          	lui	a5,0x3000
  100a40:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100a44:	01000713          	li	a4,16
  100a48:	00e7a023          	sw	a4,0(a5)
  100a4c:	00000013          	nop
  100a50:	030007b7          	lui	a5,0x3000
  100a54:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100a58:	0007a783          	lw	a5,0(a5)
  100a5c:	0027f793          	andi	a5,a5,2
  100a60:	fe0798e3          	bnez	a5,100a50 <read_i2c_slave_byte_eeprom+0xb0>
  100a64:	030007b7          	lui	a5,0x3000
  100a68:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100a6c:	0007a783          	lw	a5,0(a5)
  100a70:	0807f713          	andi	a4,a5,128
  100a74:	00100793          	li	a5,1
  100a78:	00f71e63          	bne	a4,a5,100a94 <read_i2c_slave_byte_eeprom+0xf4>
  100a7c:	030007b7          	lui	a5,0x3000
  100a80:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100a84:	04000713          	li	a4,64
  100a88:	00e7a023          	sw	a4,0(a5)
  100a8c:	00000793          	li	a5,0
  100a90:	1140006f          	j	100ba4 <read_i2c_slave_byte_eeprom+0x204>
  100a94:	fe842703          	lw	a4,-24(s0)
  100a98:	030007b7          	lui	a5,0x3000
  100a9c:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100aa0:	0ff77713          	andi	a4,a4,255
  100aa4:	00e7a023          	sw	a4,0(a5)
  100aa8:	030007b7          	lui	a5,0x3000
  100aac:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100ab0:	01000713          	li	a4,16
  100ab4:	00e7a023          	sw	a4,0(a5)
  100ab8:	00000013          	nop
  100abc:	030007b7          	lui	a5,0x3000
  100ac0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100ac4:	0007a783          	lw	a5,0(a5)
  100ac8:	0027f793          	andi	a5,a5,2
  100acc:	fe0798e3          	bnez	a5,100abc <read_i2c_slave_byte_eeprom+0x11c>
  100ad0:	030007b7          	lui	a5,0x3000
  100ad4:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100ad8:	0007a783          	lw	a5,0(a5)
  100adc:	0807f713          	andi	a4,a5,128
  100ae0:	00100793          	li	a5,1
  100ae4:	00f71e63          	bne	a4,a5,100b00 <read_i2c_slave_byte_eeprom+0x160>
  100ae8:	030007b7          	lui	a5,0x3000
  100aec:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100af0:	04000713          	li	a4,64
  100af4:	00e7a023          	sw	a4,0(a5)
  100af8:	00000793          	li	a5,0
  100afc:	0a80006f          	j	100ba4 <read_i2c_slave_byte_eeprom+0x204>
  100b00:	fec42703          	lw	a4,-20(s0)
  100b04:	030007b7          	lui	a5,0x3000
  100b08:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100b0c:	00176713          	ori	a4,a4,1
  100b10:	00e7a023          	sw	a4,0(a5)
  100b14:	030007b7          	lui	a5,0x3000
  100b18:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100b1c:	09000713          	li	a4,144
  100b20:	00e7a023          	sw	a4,0(a5)
  100b24:	00000013          	nop
  100b28:	030007b7          	lui	a5,0x3000
  100b2c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100b30:	0007a783          	lw	a5,0(a5)
  100b34:	0027f793          	andi	a5,a5,2
  100b38:	fe0798e3          	bnez	a5,100b28 <read_i2c_slave_byte_eeprom+0x188>
  100b3c:	030007b7          	lui	a5,0x3000
  100b40:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100b44:	0007a783          	lw	a5,0(a5)
  100b48:	0807f713          	andi	a4,a5,128
  100b4c:	00100793          	li	a5,1
  100b50:	00f71e63          	bne	a4,a5,100b6c <read_i2c_slave_byte_eeprom+0x1cc>
  100b54:	030007b7          	lui	a5,0x3000
  100b58:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100b5c:	04000713          	li	a4,64
  100b60:	00e7a023          	sw	a4,0(a5)
  100b64:	00000793          	li	a5,0
  100b68:	03c0006f          	j	100ba4 <read_i2c_slave_byte_eeprom+0x204>
  100b6c:	fe442503          	lw	a0,-28(s0)
  100b70:	cddff0ef          	jal	ra,10084c <i2c_read_data>
  100b74:	030007b7          	lui	a5,0x3000
  100b78:	00e00713          	li	a4,14
  100b7c:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  100b80:	030007b7          	lui	a5,0x3000
  100b84:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100b88:	0007a783          	lw	a5,0(a5)
  100b8c:	0807f713          	andi	a4,a5,128
  100b90:	00100793          	li	a5,1
  100b94:	00f71663          	bne	a4,a5,100ba0 <read_i2c_slave_byte_eeprom+0x200>
  100b98:	00000793          	li	a5,0
  100b9c:	0080006f          	j	100ba4 <read_i2c_slave_byte_eeprom+0x204>
  100ba0:	00100793          	li	a5,1
  100ba4:	00078513          	mv	a0,a5
  100ba8:	01c12083          	lw	ra,28(sp)
  100bac:	01812403          	lw	s0,24(sp)
  100bb0:	02010113          	addi	sp,sp,32
  100bb4:	00008067          	ret

00100bb8 <read_i2c_slave_bytes>:
  100bb8:	fd010113          	addi	sp,sp,-48
  100bbc:	02812623          	sw	s0,44(sp)
  100bc0:	03010413          	addi	s0,sp,48
  100bc4:	fca42e23          	sw	a0,-36(s0)
  100bc8:	fcb42c23          	sw	a1,-40(s0)
  100bcc:	fcc42a23          	sw	a2,-44(s0)
  100bd0:	fcd42823          	sw	a3,-48(s0)
  100bd4:	fdc42703          	lw	a4,-36(s0)
  100bd8:	030007b7          	lui	a5,0x3000
  100bdc:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100be0:	0ff77713          	andi	a4,a4,255
  100be4:	00e78023          	sb	a4,0(a5)
  100be8:	030007b7          	lui	a5,0x3000
  100bec:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100bf0:	f9000713          	li	a4,-112
  100bf4:	00e78023          	sb	a4,0(a5)
  100bf8:	00000013          	nop
  100bfc:	030007b7          	lui	a5,0x3000
  100c00:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100c04:	0007c783          	lbu	a5,0(a5)
  100c08:	0ff7f793          	andi	a5,a5,255
  100c0c:	0027f793          	andi	a5,a5,2
  100c10:	fe0796e3          	bnez	a5,100bfc <read_i2c_slave_bytes+0x44>
  100c14:	030007b7          	lui	a5,0x3000
  100c18:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100c1c:	0007c783          	lbu	a5,0(a5)
  100c20:	0ff7f793          	andi	a5,a5,255
  100c24:	0807f713          	andi	a4,a5,128
  100c28:	00100793          	li	a5,1
  100c2c:	00f71e63          	bne	a4,a5,100c48 <read_i2c_slave_bytes+0x90>
  100c30:	030007b7          	lui	a5,0x3000
  100c34:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100c38:	04000713          	li	a4,64
  100c3c:	00e78023          	sb	a4,0(a5)
  100c40:	00000793          	li	a5,0
  100c44:	1c40006f          	j	100e08 <read_i2c_slave_bytes+0x250>
  100c48:	fd842703          	lw	a4,-40(s0)
  100c4c:	030007b7          	lui	a5,0x3000
  100c50:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100c54:	0ff77713          	andi	a4,a4,255
  100c58:	00e78023          	sb	a4,0(a5)
  100c5c:	030007b7          	lui	a5,0x3000
  100c60:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100c64:	01000713          	li	a4,16
  100c68:	00e78023          	sb	a4,0(a5)
  100c6c:	00000013          	nop
  100c70:	030007b7          	lui	a5,0x3000
  100c74:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100c78:	0007c783          	lbu	a5,0(a5)
  100c7c:	0ff7f793          	andi	a5,a5,255
  100c80:	0027f793          	andi	a5,a5,2
  100c84:	fe0796e3          	bnez	a5,100c70 <read_i2c_slave_bytes+0xb8>
  100c88:	030007b7          	lui	a5,0x3000
  100c8c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100c90:	0007c783          	lbu	a5,0(a5)
  100c94:	0ff7f793          	andi	a5,a5,255
  100c98:	0807f713          	andi	a4,a5,128
  100c9c:	00100793          	li	a5,1
  100ca0:	00f71e63          	bne	a4,a5,100cbc <read_i2c_slave_bytes+0x104>
  100ca4:	030007b7          	lui	a5,0x3000
  100ca8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100cac:	04000713          	li	a4,64
  100cb0:	00e78023          	sb	a4,0(a5)
  100cb4:	00000793          	li	a5,0
  100cb8:	1500006f          	j	100e08 <read_i2c_slave_bytes+0x250>
  100cbc:	fdc42783          	lw	a5,-36(s0)
  100cc0:	0ff7f713          	andi	a4,a5,255
  100cc4:	030007b7          	lui	a5,0x3000
  100cc8:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100ccc:	00176713          	ori	a4,a4,1
  100cd0:	0ff77713          	andi	a4,a4,255
  100cd4:	00e78023          	sb	a4,0(a5)
  100cd8:	030007b7          	lui	a5,0x3000
  100cdc:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100ce0:	f9000713          	li	a4,-112
  100ce4:	00e78023          	sb	a4,0(a5)
  100ce8:	00000013          	nop
  100cec:	030007b7          	lui	a5,0x3000
  100cf0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100cf4:	0007c783          	lbu	a5,0(a5)
  100cf8:	0ff7f793          	andi	a5,a5,255
  100cfc:	0027f793          	andi	a5,a5,2
  100d00:	fe0796e3          	bnez	a5,100cec <read_i2c_slave_bytes+0x134>
  100d04:	030007b7          	lui	a5,0x3000
  100d08:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100d0c:	0007c783          	lbu	a5,0(a5)
  100d10:	0ff7f793          	andi	a5,a5,255
  100d14:	0807f713          	andi	a4,a5,128
  100d18:	00100793          	li	a5,1
  100d1c:	00f71e63          	bne	a4,a5,100d38 <read_i2c_slave_bytes+0x180>
  100d20:	030007b7          	lui	a5,0x3000
  100d24:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100d28:	04000713          	li	a4,64
  100d2c:	00e78023          	sb	a4,0(a5)
  100d30:	00000793          	li	a5,0
  100d34:	0d40006f          	j	100e08 <read_i2c_slave_bytes+0x250>
  100d38:	fe042623          	sw	zero,-20(s0)
  100d3c:	0bc0006f          	j	100df8 <read_i2c_slave_bytes+0x240>
  100d40:	fd042783          	lw	a5,-48(s0)
  100d44:	fff78793          	addi	a5,a5,-1
  100d48:	fec42703          	lw	a4,-20(s0)
  100d4c:	00f75c63          	bge	a4,a5,100d64 <read_i2c_slave_bytes+0x1ac>
  100d50:	030007b7          	lui	a5,0x3000
  100d54:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100d58:	02000713          	li	a4,32
  100d5c:	00e78023          	sb	a4,0(a5)
  100d60:	0140006f          	j	100d74 <read_i2c_slave_bytes+0x1bc>
  100d64:	030007b7          	lui	a5,0x3000
  100d68:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100d6c:	06000713          	li	a4,96
  100d70:	00e78023          	sb	a4,0(a5)
  100d74:	00000013          	nop
  100d78:	030007b7          	lui	a5,0x3000
  100d7c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100d80:	0007c783          	lbu	a5,0(a5)
  100d84:	0ff7f793          	andi	a5,a5,255
  100d88:	0027f793          	andi	a5,a5,2
  100d8c:	fe0796e3          	bnez	a5,100d78 <read_i2c_slave_bytes+0x1c0>
  100d90:	030007b7          	lui	a5,0x3000
  100d94:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100d98:	0007c783          	lbu	a5,0(a5)
  100d9c:	0ff7f793          	andi	a5,a5,255
  100da0:	0807f713          	andi	a4,a5,128
  100da4:	00100793          	li	a5,1
  100da8:	00f71e63          	bne	a4,a5,100dc4 <read_i2c_slave_bytes+0x20c>
  100dac:	030007b7          	lui	a5,0x3000
  100db0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100db4:	04000713          	li	a4,64
  100db8:	00e78023          	sb	a4,0(a5)
  100dbc:	00000793          	li	a5,0
  100dc0:	0480006f          	j	100e08 <read_i2c_slave_bytes+0x250>
  100dc4:	030007b7          	lui	a5,0x3000
  100dc8:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100dcc:	0007c783          	lbu	a5,0(a5)
  100dd0:	0ff7f693          	andi	a3,a5,255
  100dd4:	fec42783          	lw	a5,-20(s0)
  100dd8:	00279793          	slli	a5,a5,0x2
  100ddc:	fd442703          	lw	a4,-44(s0)
  100de0:	00f707b3          	add	a5,a4,a5
  100de4:	00068713          	mv	a4,a3
  100de8:	00e7a023          	sw	a4,0(a5)
  100dec:	fec42783          	lw	a5,-20(s0)
  100df0:	00178793          	addi	a5,a5,1
  100df4:	fef42623          	sw	a5,-20(s0)
  100df8:	fec42703          	lw	a4,-20(s0)
  100dfc:	fd042783          	lw	a5,-48(s0)
  100e00:	f4f740e3          	blt	a4,a5,100d40 <read_i2c_slave_bytes+0x188>
  100e04:	00100793          	li	a5,1
  100e08:	00078513          	mv	a0,a5
  100e0c:	02c12403          	lw	s0,44(sp)
  100e10:	03010113          	addi	sp,sp,48
  100e14:	00008067          	ret

00100e18 <flashio>:
  100e18:	fd010113          	addi	sp,sp,-48
  100e1c:	02112623          	sw	ra,44(sp)
  100e20:	02812423          	sw	s0,40(sp)
  100e24:	02912223          	sw	s1,36(sp)
  100e28:	03010413          	addi	s0,sp,48
  100e2c:	fca42e23          	sw	a0,-36(s0)
  100e30:	fcb42c23          	sw	a1,-40(s0)
  100e34:	00060693          	mv	a3,a2
  100e38:	fcd40ba3          	sb	a3,-41(s0)
  100e3c:	00010693          	mv	a3,sp
  100e40:	00068493          	mv	s1,a3
  100e44:	001006b7          	lui	a3,0x100
  100e48:	14068613          	addi	a2,a3,320 # 100140 <flashio_worker_end>
  100e4c:	001006b7          	lui	a3,0x100
  100e50:	0a868693          	addi	a3,a3,168 # 1000a8 <flashio_worker_begin>
  100e54:	40d606b3          	sub	a3,a2,a3
  100e58:	4026d693          	srai	a3,a3,0x2
  100e5c:	fff68693          	addi	a3,a3,-1
  100e60:	fed42223          	sw	a3,-28(s0)
  100e64:	001006b7          	lui	a3,0x100
  100e68:	14068613          	addi	a2,a3,320 # 100140 <flashio_worker_end>
  100e6c:	001006b7          	lui	a3,0x100
  100e70:	0a868693          	addi	a3,a3,168 # 1000a8 <flashio_worker_begin>
  100e74:	40d606b3          	sub	a3,a2,a3
  100e78:	4026d693          	srai	a3,a3,0x2
  100e7c:	00068e13          	mv	t3,a3
  100e80:	00000e93          	li	t4,0
  100e84:	01be5693          	srli	a3,t3,0x1b
  100e88:	005e9893          	slli	a7,t4,0x5
  100e8c:	0116e8b3          	or	a7,a3,a7
  100e90:	005e1813          	slli	a6,t3,0x5
  100e94:	001006b7          	lui	a3,0x100
  100e98:	14068613          	addi	a2,a3,320 # 100140 <flashio_worker_end>
  100e9c:	001006b7          	lui	a3,0x100
  100ea0:	0a868693          	addi	a3,a3,168 # 1000a8 <flashio_worker_begin>
  100ea4:	40d606b3          	sub	a3,a2,a3
  100ea8:	4026d693          	srai	a3,a3,0x2
  100eac:	00068313          	mv	t1,a3
  100eb0:	00000393          	li	t2,0
  100eb4:	01b35693          	srli	a3,t1,0x1b
  100eb8:	00539793          	slli	a5,t2,0x5
  100ebc:	00f6e7b3          	or	a5,a3,a5
  100ec0:	00531713          	slli	a4,t1,0x5
  100ec4:	001007b7          	lui	a5,0x100
  100ec8:	14078713          	addi	a4,a5,320 # 100140 <flashio_worker_end>
  100ecc:	001007b7          	lui	a5,0x100
  100ed0:	0a878793          	addi	a5,a5,168 # 1000a8 <flashio_worker_begin>
  100ed4:	40f707b3          	sub	a5,a4,a5
  100ed8:	00378793          	addi	a5,a5,3
  100edc:	ffc7f793          	andi	a5,a5,-4
  100ee0:	00f78793          	addi	a5,a5,15
  100ee4:	0047d793          	srli	a5,a5,0x4
  100ee8:	00479793          	slli	a5,a5,0x4
  100eec:	40f10133          	sub	sp,sp,a5
  100ef0:	00010793          	mv	a5,sp
  100ef4:	00378793          	addi	a5,a5,3
  100ef8:	0027d793          	srli	a5,a5,0x2
  100efc:	00279793          	slli	a5,a5,0x2
  100f00:	fef42023          	sw	a5,-32(s0)
  100f04:	001007b7          	lui	a5,0x100
  100f08:	0a878793          	addi	a5,a5,168 # 1000a8 <flashio_worker_begin>
  100f0c:	fef42423          	sw	a5,-24(s0)
  100f10:	fe042783          	lw	a5,-32(s0)
  100f14:	fef42623          	sw	a5,-20(s0)
  100f18:	0240006f          	j	100f3c <flashio+0x124>
  100f1c:	fe842703          	lw	a4,-24(s0)
  100f20:	00470793          	addi	a5,a4,4
  100f24:	fef42423          	sw	a5,-24(s0)
  100f28:	fec42783          	lw	a5,-20(s0)
  100f2c:	00478693          	addi	a3,a5,4
  100f30:	fed42623          	sw	a3,-20(s0)
  100f34:	00072703          	lw	a4,0(a4)
  100f38:	00e7a023          	sw	a4,0(a5)
  100f3c:	fe842703          	lw	a4,-24(s0)
  100f40:	001007b7          	lui	a5,0x100
  100f44:	14078793          	addi	a5,a5,320 # 100140 <flashio_worker_end>
  100f48:	fcf71ae3          	bne	a4,a5,100f1c <flashio+0x104>
  100f4c:	fe042783          	lw	a5,-32(s0)
  100f50:	00078693          	mv	a3,a5
  100f54:	fd842783          	lw	a5,-40(s0)
  100f58:	fd744703          	lbu	a4,-41(s0)
  100f5c:	00070613          	mv	a2,a4
  100f60:	00078593          	mv	a1,a5
  100f64:	fdc42503          	lw	a0,-36(s0)
  100f68:	000680e7          	jalr	a3
  100f6c:	00048113          	mv	sp,s1
  100f70:	00000013          	nop
  100f74:	fd040113          	addi	sp,s0,-48
  100f78:	02c12083          	lw	ra,44(sp)
  100f7c:	02812403          	lw	s0,40(sp)
  100f80:	02412483          	lw	s1,36(sp)
  100f84:	03010113          	addi	sp,sp,48
  100f88:	00008067          	ret

00100f8c <set_flash_latency>:
  100f8c:	fd010113          	addi	sp,sp,-48
  100f90:	02112623          	sw	ra,44(sp)
  100f94:	02812423          	sw	s0,40(sp)
  100f98:	03010413          	addi	s0,sp,48
  100f9c:	00050793          	mv	a5,a0
  100fa0:	fcf40fa3          	sb	a5,-33(s0)
  100fa4:	020007b7          	lui	a5,0x2000
  100fa8:	0007a703          	lw	a4,0(a5) # 2000000 <_etext+0x1efe46c>
